0AC000 E616       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AC066 7C05F82E   lwzx       r0, r5, r31                              ; FUN_000abd70
0AC06A 1800ACFE   e_cmpi     cr0, r0, -0x2                            ; FUN_000abd70
0AC06E E61D       se_beq     cr0, 0x000ac0a8                          ; FUN_000abd70
0AC070 1800ACFF   e_cmpi     cr0, r0, -0x1                            ; FUN_000abd70
0AC074 E61A       se_beq     cr0, 0x000ac0a8                          ; FUN_000abd70
0AC076 0467       se_add     r7, r6                                   ; FUN_000abd70
0AC078 3007001E   e_lbz      r0, 0x1e(r7)                             ; FUN_000abd70
0AC07C 0CD0       se_cmp     r0, r29                                  ; FUN_000abd70
0AC07E E615       se_beq     cr0, 0x000ac0a8                          ; FUN_000abd70
0AC080 1800A8FF   e_cmpi     cr0, r0, 0xff                            ; FUN_000abd70
0AC084 E612       se_beq     cr0, 0x000ac0a8                          ; FUN_000abd70
0AC086 501F0050   e_lwz      r0, 0x50(r31)                            ; FUN_000abd70
0AC08A 4817       se_li      r7, 0x1                                  ; FUN_000abd70
0AC08C 74E064A6   e_rlwimi   r0, r7, 0xc, 0x12, 0x13                  ; FUN_000abd70
0AC090 541F0050   e_stw      r0, 0x50(r31)                            ; FUN_000abd70
0AC094 501F0054   e_lwz      r0, 0x54(r31)                            ; FUN_000abd70
0AC098 6010       se_bclri   r0, 0x1                                  ; FUN_000abd70
0AC09A 74E0D8C8   e_rlwimi   r0, r7, 0x1b, 0x3, 0x4                   ; FUN_000abd70
0AC09E 541F0054   e_stw      r0, 0x54(r31)                            ; FUN_000abd70
0AC0A2 4800       se_li      r0, 0x0                                  ; FUN_000abd70
0AC0A4 B106       se_sth     r0, 0x2(r6)                              ; FUN_000abd70
0AC0A6 E803       se_b       0x000ac0ac                               ; FUN_000abd70
0AC0A8 481C       se_li      r28, 0x1                                 ; FUN_000abd70
0AC0AA E803       se_b       0x000ac0b0                               ; FUN_000abd70
0AC0AC 79FFFBA3   e_bl       0x000abc4e                               ; FUN_000abd70
0AC0B0 2A1B       se_cmpi    r27, 0x1                                 ; FUN_000abd70
0AC0B2 E24A       se_bne     cr0, 0x000ac146                          ; FUN_000abd70
0AC0B4 1CBE0244   e_add16i   r5, r30, 0x244                           ; FUN_000abd70
0AC0B8 8405       se_lbz     r0, 0x4(r5)                              ; FUN_000abd70
0AC0BA 2A00       se_cmpi    r0, 0x0                                  ; FUN_000abd70
0AC0BC E637       se_beq     cr0, 0x000ac12a                          ; FUN_000abd70
0AC0BE 501F0054   e_lwz      r0, 0x54(r31)                            ; FUN_000abd70
0AC0C2 74002FFF   e_rlwinm   r0, r0, 0x5, 0x1f, 0x1f                  ; FUN_000abd70
0AC0C6 2A00       se_cmpi    r0, 0x0                                  ; FUN_000abd70
0AC0C8 E231       se_bne     cr0, 0x000ac12a                          ; FUN_000abd70
0AC0CA 4803       se_li      r3, 0x0                                  ; FUN_000abd70
0AC0CC 9235       se_stb     r3, 0x2(r5)                              ; FUN_000abd70
0AC0CE 8465       se_lbz     r6, 0x4(r5)                              ; FUN_000abd70
0AC0D0 4817       se_li      r7, 0x1                                  ; FUN_000abd70
0AC0D2 4207       se_slw     r7, r0                                   ; FUN_000abd70
0AC0D4 4767       se_and.    r7, r6                                   ; FUN_000abd70
0AC0D6 E625       se_beq     cr0, 0x000ac120                          ; FUN_000abd70
0AC0D8 4807       se_li      r7, 0x0                                  ; FUN_000abd70
0AC0DA 7C9F3A14   add        r4, r31, r7                              ; FUN_000abd70
0AC0DE 3084003E   e_lbz      r4, 0x3e(r4)                             ; FUN_000abd70
0AC0E2 18DF8020   e_addi     r6, r31, 0x20                            ; FUN_000abd70
0AC0E6 0D04       se_cmpl    r4, r0                                   ; FUN_000abd70
0AC0E8 E218       se_bne     cr0, 0x000ac118                          ; FUN_000abd70
0AC0EA 0476       se_add     r6, r7                                   ; FUN_000abd70
0AC0EC 30860026   e_lbz      r4, 0x26(r6)                             ; FUN_000abd70
0AC0F0 0CD4       se_cmp     r4, r29                                  ; FUN_000abd70
0AC0F2 E617       se_beq     cr0, 0x000ac120                          ; FUN_000abd70
0AC0F4 1804A8FF   e_cmpi     cr0, r4, 0xff                            ; FUN_000abd70
0AC0F8 E614       se_beq     cr0, 0x000ac120                          ; FUN_000abd70
0AC0FA 6C27       se_slwi    r7, 0x2                                  ; FUN_000abd70
0AC0FC 7F67F82E   lwzx       r27, r7, r31                             ; FUN_000abd70
0AC100 181BACFE   e_cmpi     cr0, r27, -0x2                           ; FUN_000abd70
0AC104 E60E       se_beq     cr0, 0x000ac120                          ; FUN_000abd70
0AC106 181BACFF   e_cmpi     cr0, r27, -0x1                           ; FUN_000abd70
0AC10A E60B       se_beq     cr0, 0x000ac120                          ; FUN_000abd70
0AC10C 4817       se_li      r7, 0x1                                  ; FUN_000abd70
0AC10E 4247       se_slw     r7, r4                                   ; FUN_000abd70
0AC110 00C7       se_extzb   r7                                       ; FUN_000abd70
0AC112 4473       se_or      r3, r7                                   ; FUN_000abd70
0AC114 9235       se_stb     r3, 0x2(r5)                              ; FUN_000abd70
0AC116 E805       se_b       0x000ac120                               ; FUN_000abd70
0AC118 2007       se_addi    r7, 0x1                                  ; FUN_000abd70
0AC11A 00C7       se_extzb   r7                                       ; FUN_000abd70
0AC11C 2277       se_cmpli   r7, 0x8                                  ; FUN_000abd70
0AC11E E4DE       se_blt     cr0, 0x000ac0da                          ; FUN_000abd70
0AC120 2000       se_addi    r0, 0x1                                  ; FUN_000abd70
0AC122 00C0       se_extzb   r0                                       ; FUN_000abd70
0AC124 2270       se_cmpli   r0, 0x8                                  ; FUN_000abd70
0AC126 E4D4       se_blt     cr0, 0x000ac0ce                          ; FUN_000abd70
0AC128 E803       se_b       0x000ac12e                               ; FUN_000abd70
0AC12A 4800       se_li      r0, 0x0                                  ; FUN_000abd70
0AC12C 9205       se_stb     r0, 0x2(r5)                              ; FUN_000abd70
0AC12E 50FF0050   e_lwz      r7, 0x50(r31)                            ; FUN_000abd70
0AC132 4820       se_li      r0, 0x2                                  ; FUN_000abd70
0AC134 740764A6   e_rlwimi   r7, r0, 0xc, 0x12, 0x13                  ; FUN_000abd70
0AC138 501F0054   e_lwz      r0, 0x54(r31)                            ; FUN_000abd70
0AC13C 54FF0050   e_stw      r7, 0x50(r31)                            ; FUN_000abd70
0AC140 6040       se_bclri   r0, 0x4                                  ; FUN_000abd70
0AC142 541F0054   e_stw      r0, 0x54(r31)                            ; FUN_000abd70
0AC146 2A1C       se_cmpi    r28, 0x1                                 ; FUN_000abd70
0AC148 E249       se_bne     cr0, 0x000ac1da                          ; FUN_000abd70
0AC14A 501F0054   e_lwz      r0, 0x54(r31)                            ; FUN_000abd70
0AC14E 1CBE0244   e_add16i   r5, r30, 0x244                           ; FUN_000abd70
0AC152 1800C7A7   e_andi     r0, r0, -0x58000001                      ; FUN_000abd70
0AC156 541F0054   e_stw      r0, 0x54(r31)                            ; FUN_000abd70
0AC15A 8405       se_lbz     r0, 0x4(r5)                              ; FUN_000abd70
0AC15C 2A00       se_cmpi    r0, 0x0                                  ; FUN_000abd70
0AC15E E631       se_beq     cr0, 0x000ac1c0                          ; FUN_000abd70
0AC160 4800       se_li      r0, 0x0                                  ; FUN_000abd70
0AC162 0103       se_mr      r3, r0                                   ; FUN_000abd70
0AC164 9235       se_stb     r3, 0x2(r5)                              ; FUN_000abd70
0AC166 8465       se_lbz     r6, 0x4(r5)                              ; FUN_000abd70
0AC168 4817       se_li      r7, 0x1                                  ; FUN_000abd70
0AC16A 4207       se_slw     r7, r0                                   ; FUN_000abd70
0AC16C 4767       se_and.    r7, r6                                   ; FUN_000abd70
0AC16E E625       se_beq     cr0, 0x000ac1b8                          ; FUN_000abd70
0AC170 4807       se_li      r7, 0x0                                  ; FUN_000abd70
0AC172 7C9F3A14   add        r4, r31, r7                              ; FUN_000abd70
0AC176 3084003E   e_lbz      r4, 0x3e(r4)                             ; FUN_000abd70
0AC17A 18DF8020   e_addi     r6, r31, 0x20                            ; FUN_000abd70
0AC17E 0D04       se_cmpl    r4, r0                                   ; FUN_000abd70
0AC180 E218       se_bne     cr0, 0x000ac1b0                          ; FUN_000abd70
0AC182 0476       se_add     r6, r7                                   ; FUN_000abd70
0AC184 30860026   e_lbz      r4, 0x26(r6)                             ; FUN_000abd70
0AC188 0CD4       se_cmp     r4, r29                                  ; FUN_000abd70
0AC18A E617       se_beq     cr0, 0x000ac1b8                          ; FUN_000abd70
0AC18C 1804A8FF   e_cmpi     cr0, r4, 0xff                            ; FUN_000abd70
0AC190 E614       se_beq     cr0, 0x000ac1b8                          ; FUN_000abd70
0AC192 6C27       se_slwi    r7, 0x2                                  ; FUN_000abd70
0AC194 7F67F82E   lwzx       r27, r7, r31                             ; FUN_000abd70
0AC198 181BACFE   e_cmpi     cr0, r27, -0x2                           ; FUN_000abd70
0AC19C E60E       se_beq     cr0, 0x000ac1b8                          ; FUN_000abd70
0AC19E 181BACFF   e_cmpi     cr0, r27, -0x1                           ; FUN_000abd70
0AC1A2 E60B       se_beq     cr0, 0x000ac1b8                          ; FUN_000abd70
0AC1A4 4817       se_li      r7, 0x1                                  ; FUN_000abd70
0AC1A6 4247       se_slw     r7, r4                                   ; FUN_000abd70
0AC1A8 00C7       se_extzb   r7                                       ; FUN_000abd70
0AC1AA 4473       se_or      r3, r7                                   ; FUN_000abd70
0AC1AC 9235       se_stb     r3, 0x2(r5)                              ; FUN_000abd70
0AC1AE E805       se_b       0x000ac1b8                               ; FUN_000abd70
0AC1B0 2007       se_addi    r7, 0x1                                  ; FUN_000abd70
0AC1B2 00C7       se_extzb   r7                                       ; FUN_000abd70
0AC1B4 2277       se_cmpli   r7, 0x8                                  ; FUN_000abd70
0AC1B6 E4DE       se_blt     cr0, 0x000ac172                          ; FUN_000abd70
0AC1B8 2000       se_addi    r0, 0x1                                  ; FUN_000abd70
0AC1BA 2270       se_cmpli   r0, 0x8                                  ; FUN_000abd70
0AC1BC E4D5       se_blt     cr0, 0x000ac166                          ; FUN_000abd70
0AC1BE E802       se_b       0x000ac1c2                               ; FUN_000abd70
0AC1C0 9205       se_stb     r0, 0x2(r5)                              ; FUN_000abd70
0AC1C2 50FF0050   e_lwz      r7, 0x50(r31)                            ; FUN_000abd70
0AC1C6 4820       se_li      r0, 0x2                                  ; FUN_000abd70
0AC1C8 740764A6   e_rlwimi   r7, r0, 0xc, 0x12, 0x13                  ; FUN_000abd70
0AC1CC 501F0054   e_lwz      r0, 0x54(r31)                            ; FUN_000abd70
0AC1D0 54FF0050   e_stw      r7, 0x50(r31)                            ; FUN_000abd70
0AC1D4 6040       se_bclri   r0, 0x4                                  ; FUN_000abd70
0AC1D6 541F0054   e_stw      r0, 0x54(r31)                            ; FUN_000abd70
0AC1DA 501F0050   e_lwz      r0, 0x50(r31)                            ; FUN_000abd70
0AC1DE 7400B7BF   e_rlwinm   r0, r0, 0x16, 0x1e, 0x1f                 ; FUN_000abd70
0AC1E2 2200       se_cmpli   r0, 0x1                                  ; FUN_000abd70
0AC1E4 E604       se_beq     cr0, 0x000ac1ec                          ; FUN_000abd70
0AC1E6 2210       se_cmpli   r0, 0x2                                  ; FUN_000abd70
0AC1E8 E631       se_beq     cr0, 0x000ac24a                          ; FUN_000abd70
0AC1EA E86A       se_b       0x000ac2be                               ; FUN_000abd70
0AC1EC 501F0054   e_lwz      r0, 0x54(r31)                            ; FUN_000abd70
0AC1F0 6660       se_btsti   r0, 0x6                                  ; FUN_000abd70
0AC1F2 E666       se_beq     cr0, 0x000ac2be                          ; FUN_000abd70
0AC1F4 4807       se_li      r7, 0x0                                  ; FUN_000abd70
0AC1F6 0170       se_mr      r0, r7                                   ; FUN_000abd70
0AC1F8 7CBF3A14   add        r5, r31, r7                              ; FUN_000abd70
0AC1FC 30850046   e_lbz      r4, 0x46(r5)                             ; FUN_000abd70
0AC200 18DF8020   e_addi     r6, r31, 0x20                            ; FUN_000abd70
0AC204 1804A8FF   e_cmpi     cr0, r4, 0xff                            ; FUN_000abd70
0AC208 E61D       se_beq     cr0, 0x000ac242                          ; FUN_000abd70
0AC20A 70A0E001   e_lis      r5, 0x1                                  ; FUN_000abd70
0AC20E 30A58116   e_lbz      r5, -0x7eea(r5)                          ; FUN_000abd70
0AC212 2A15       se_cmpi    r5, 0x1                                  ; FUN_000abd70
0AC214 E615       se_beq     cr0, 0x000ac23e                          ; FUN_000abd70
0AC216 7CE51070   e_slwi     r5, r7, 0x2                              ; FUN_000abd70
0AC21A 7F65F82E   lwzx       r27, r5, r31                             ; FUN_000abd70
0AC21E 181BACFF   e_cmpi     cr0, r27, -0x1                           ; FUN_000abd70
0AC222 E610       se_beq     cr0, 0x000ac242                          ; FUN_000abd70
0AC224 0476       se_add     r6, r7                                   ; FUN_000abd70
0AC226 30C6001E   e_lbz      r6, 0x1e(r6)                             ; FUN_000abd70
0AC22A 1806A8FF   e_cmpi     cr0, r6, 0xff                            ; FUN_000abd70
0AC22E E60A       se_beq     cr0, 0x000ac242                          ; FUN_000abd70
0AC230 0CD4       se_cmp     r4, r29                                  ; FUN_000abd70
0AC232 E608       se_beq     cr0, 0x000ac242                          ; FUN_000abd70
0AC234 181BACFE   e_cmpi     cr0, r27, -0x2                           ; FUN_000abd70
0AC238 E605       se_beq     cr0, 0x000ac242                          ; FUN_000abd70
0AC23A 0CD6       se_cmp     r6, r29                                  ; FUN_000abd70
0AC23C E603       se_beq     cr0, 0x000ac242                          ; FUN_000abd70
0AC23E 2000       se_addi    r0, 0x1                                  ; FUN_000abd70
0AC240 00C0       se_extzb   r0                                       ; FUN_000abd70
0AC242 2007       se_addi    r7, 0x1                                  ; FUN_000abd70
0AC244 2277       se_cmpli   r7, 0x8                                  ; FUN_000abd70
0AC246 E4D9       se_blt     cr0, 0x000ac1f8                          ; FUN_000abd70
0AC248 E836       se_b       0x000ac2b4                               ; FUN_000abd70
0AC24A 501F0054   e_lwz      r0, 0x54(r31)                            ; FUN_000abd70
0AC24E 6660       se_btsti   r0, 0x6                                  ; FUN_000abd70
0AC250 E641       se_beq     cr0, 0x000ac2d2                          ; FUN_000abd70
0AC252 50FF0050   e_lwz      r7, 0x50(r31)                            ; FUN_000abd70
0AC256 4810       se_li      r0, 0x1                                  ; FUN_000abd70
0AC258 7407552A   e_rlwimi   r7, r0, 0xa, 0x14, 0x15                  ; FUN_000abd70
0AC25C 54FF0050   e_stw      r7, 0x50(r31)                            ; FUN_000abd70
0AC260 4807       se_li      r7, 0x0                                  ; FUN_000abd70
0AC262 0170       se_mr      r0, r7                                   ; FUN_000abd70
0AC264 7CBF3A14   add        r5, r31, r7                              ; FUN_000abd70
0AC268 30850046   e_lbz      r4, 0x46(r5)                             ; FUN_000abd70
0AC26C 18DF8020   e_addi     r6, r31, 0x20                            ; FUN_000abd70
0AC270 1804A8FF   e_cmpi     cr0, r4, 0xff                            ; FUN_000abd70
0AC274 E61D       se_beq     cr0, 0x000ac2ae                          ; FUN_000abd70
0AC276 70A0E001   e_lis      r5, 0x1                                  ; FUN_000abd70
0AC27A 30A58116   e_lbz      r5, -0x7eea(r5)                          ; FUN_000abd70
0AC27E 2A15       se_cmpi    r5, 0x1                                  ; FUN_000abd70
0AC280 E615       se_beq     cr0, 0x000ac2aa                          ; FUN_000abd70
0AC282 7CE51070   e_slwi     r5, r7, 0x2                              ; FUN_000abd70
0AC286 7F65F82E   lwzx       r27, r5, r31                             ; FUN_000abd70
0AC28A 181BACFF   e_cmpi     cr0, r27, -0x1                           ; FUN_000abd70
0AC28E E610       se_beq     cr0, 0x000ac2ae                          ; FUN_000abd70
0AC290 0476       se_add     r6, r7                                   ; FUN_000abd70
0AC292 30C6001E   e_lbz      r6, 0x1e(r6)                             ; FUN_000abd70
0AC296 1806A8FF   e_cmpi     cr0, r6, 0xff                            ; FUN_000abd70
0AC29A E60A       se_beq     cr0, 0x000ac2ae                          ; FUN_000abd70
0AC29C 0CD4       se_cmp     r4, r29                                  ; FUN_000abd70
0AC29E E608       se_beq     cr0, 0x000ac2ae                          ; FUN_000abd70
0AC2A0 181BACFE   e_cmpi     cr0, r27, -0x2                           ; FUN_000abd70
0AC2A4 E605       se_beq     cr0, 0x000ac2ae                          ; FUN_000abd70
0AC2A6 0CD6       se_cmp     r6, r29                                  ; FUN_000abd70
0AC2A8 E603       se_beq     cr0, 0x000ac2ae                          ; FUN_000abd70
0AC2AA 2000       se_addi    r0, 0x1                                  ; FUN_000abd70
0AC2AC 00C0       se_extzb   r0                                       ; FUN_000abd70
0AC2AE 2007       se_addi    r7, 0x1                                  ; FUN_000abd70
0AC2B0 2277       se_cmpli   r7, 0x8                                  ; FUN_000abd70
0AC2B2 E4D9       se_blt     cr0, 0x000ac264                          ; FUN_000abd70
0AC2B4 30FE0244   e_lbz      r7, 0x244(r30)                           ; FUN_000abd70
0AC2B8 0D07       se_cmpl    r7, r0                                   ; FUN_000abd70
0AC2BA E60C       se_beq     cr0, 0x000ac2d2                          ; FUN_000abd70
0AC2BC E809       se_b       0x000ac2ce                               ; FUN_000abd70
0AC2BE 50FF0050   e_lwz      r7, 0x50(r31)                            ; FUN_000abd70
0AC2C2 4820       se_li      r0, 0x2                                  ; FUN_000abd70
0AC2C4 7407552A   e_rlwimi   r7, r0, 0xa, 0x14, 0x15                  ; FUN_000abd70
0AC2C8 4800       se_li      r0, 0x0                                  ; FUN_000abd70
0AC2CA 54FF0050   e_stw      r7, 0x50(r31)                            ; FUN_000abd70
0AC2CE 341E0244   e_stb      r0, 0x244(r30)                           ; FUN_000abd70
0AC2D2 79FFEF11   e_bl       0x000ab1e2                               ; FUN_000abd70
0AC2D6 501F0050   e_lwz      r0, 0x50(r31)                            ; FUN_000abd70
0AC2DA 740077BF   e_rlwinm   r0, r0, 0xe, 0x1e, 0x1f                  ; FUN_000abd70
0AC2DE 2200       se_cmpli   r0, 0x1                                  ; FUN_000abd70
0AC2E0 E604       se_beq     cr0, 0x000ac2e8                          ; FUN_000abd70
0AC2E2 2210       se_cmpli   r0, 0x2                                  ; FUN_000abd70
0AC2E4 E60E       se_beq     cr0, 0x000ac300                          ; FUN_000abd70
0AC2E6 E82F       se_b       0x000ac344                               ; FUN_000abd70
0AC2E8 501F0054   e_lwz      r0, 0x54(r31)                            ; FUN_000abd70
0AC2EC 6650       se_btsti   r0, 0x5                                  ; FUN_000abd70
0AC2EE E632       se_beq     cr0, 0x000ac352                          ; FUN_000abd70
0AC2F0 50FF0050   e_lwz      r7, 0x50(r31)                            ; FUN_000abd70
0AC2F4 4820       se_li      r0, 0x2                                  ; FUN_000abd70
0AC2F6 7407931A   e_rlwimi   r7, r0, 0x12, 0xc, 0xd                   ; FUN_000abd70
0AC2FA 54FF0050   e_stw      r7, 0x50(r31)                            ; FUN_000abd70
0AC2FE E805       se_b       0x000ac308                               ; FUN_000abd70
0AC300 501F0054   e_lwz      r0, 0x54(r31)                            ; FUN_000abd70
0AC304 6650       se_btsti   r0, 0x5                                  ; FUN_000abd70
0AC306 E61F       se_beq     cr0, 0x000ac344                          ; FUN_000abd70
0AC308 1CBE0244   e_add16i   r5, r30, 0x244                           ; FUN_000abd70
0AC30C 8405       se_lbz     r0, 0x4(r5)                              ; FUN_000abd70
0AC30E 9205       se_stb     r0, 0x2(r5)                              ; FUN_000abd70
0AC310 301E02EF   e_lbz      r0, 0x2ef(r30)                           ; FUN_000abd70
0AC314 9305       se_stb     r0, 0x3(r5)                              ; FUN_000abd70
0AC316 301E02E7   e_lbz      r0, 0x2e7(r30)                           ; FUN_000abd70
0AC31A 740707FF   e_rlwinm   r7, r0, 0x0, 0x1f, 0x1f                  ; FUN_000abd70
0AC31E 301E0254   e_lbz      r0, 0x254(r30)                           ; FUN_000abd70
0AC322 74E02EB4   e_rlwimi   r0, r7, 0x5, 0x1a, 0x1a                  ; FUN_000abd70
0AC326 341E0254   e_stb      r0, 0x254(r30)                           ; FUN_000abd70
0AC32A 301E02EE   e_lbz      r0, 0x2ee(r30)                           ; FUN_000abd70
0AC32E 9005       se_stb     r0, 0x0(r5)                              ; FUN_000abd70
0AC330 301E025E   e_lbz      r0, 0x25e(r30)                           ; FUN_000abd70
0AC334 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ac334
0AC338 341E02ED   e_stb      r0, 0x2ed(r30)                           ; FUN_000ac334
0AC33C 2C80       se_bmaski  r0, 0x8                                  ; FUN_000ac334
0AC33E 3407401D   e_stb      r0, 0x401d(r7)                           ; FUN_000ac334
0AC342 E808       se_b       0x000ac352                               ; FUN_000ac334
0AC344 50FF0050   e_lwz      r7, 0x50(r31)                            ; UNSWEPT
0AC348 4810       se_li      r0, 0x1                                  ; UNSWEPT
0AC34A 7407931A   e_rlwimi   r7, r0, 0x12, 0xc, 0xd                   ; UNSWEPT
0AC34E 54FF0050   e_stw      r7, 0x50(r31)                            ; UNSWEPT
0AC352 78061BF2   e_b        0x0010df44                               ; FUN_000ac334
0AC356 0080       se_mflr    r0                                       ; FUN_000ac356
0AC358 78061C13   e_bl       0x0010df6a                               ; FUN_000ac356
0AC35C 73E8E001   e_lis      r31, 0x4001                              ; FUN_000ac356
0AC360 1FFF95D4   e_add16i   r31, r31, -0x6a2c                        ; FUN_000ac356
0AC364 800F       se_lbz     r0, 0x0(r31)                             ; FUN_000ac356
0AC366 70E8E001   e_lis      r7, 0x4001                               ; FUN_000ac366
0AC36A 34079578   e_stb      r0, -0x6a88(r7)                          ; FUN_000ac366
0AC36E 79FFF9F3   e_bl       0x000abd60                               ; FUN_000ac366
0AC372 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ac372
0AC376 30E723E0   e_lbz      r7, 0x23e0(r7)                           ; FUN_000ac372
0AC37A 907F       se_stb     r7, 0x0(r31)                             ; FUN_000ac372
0AC37C 78061BFC   e_b        0x0010df78                               ; FUN_000ac372
0AC380 0080       se_mflr    r0                                       ; FUN_000ac380
0AC382 78061BE9   e_bl       0x0010df6a                               ; FUN_000ac380
0AC386 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ac380
0AC38A 50E74EAC   e_lwz      r7, 0x4eac(r7)                           ; FUN_000ac380
0AC38E 4804       se_li      r4, 0x0                                  ; FUN_000ac380
0AC390 7068E001   e_lis      r3, 0x4001                               ; FUN_000ac380
0AC394 1C639558   e_add16i   r3, r3, -0x6aa8                          ; FUN_000ac380
0AC398 D047       se_stw     r4, 0x0(r7)                              ; FUN_000ac380
0AC39A 4A45       se_li      r5, 0x24                                 ; FUN_000ac380
0AC39C 7806171D   e_bl       0x0010dab8                               ; FUN_000ac380
0AC3A0 73C8E001   e_lis      r30, 0x4001                              ; FUN_000ac380
0AC3A4 1FDE957C   e_add16i   r30, r30, -0x6a84                        ; FUN_000ac380
0AC3A8 01E3       se_mr      r3, r30                                  ; FUN_000ac380
0AC3AA 4804       se_li      r4, 0x0                                  ; FUN_000ac380
0AC3AC 4DC5       se_li      r5, 0x5c                                 ; FUN_000ac380
0AC3AE 7806170B   e_bl       0x0010dab8                               ; FUN_000ac380
0AC3B2 4A00       se_li      r0, 0x20                                 ; FUN_000ac380
0AC3B4 341E0058   e_stb      r0, 0x58(r30)                            ; FUN_000ac380
0AC3B8 79FFF933   e_bl       0x000abcea                               ; FUN_000ac380
0AC3BC 78061BBC   e_b        0x0010df78                               ; FUN_000ac380
0AC3C0 0080       se_mflr    r0                                       ; FUN_000ac3c0
0AC3C2 78061BA9   e_bl       0x0010df6a                               ; FUN_000ac3c0
0AC3C6 70A8E000   e_lis      r5, 0x4000                               ; FUN_000ac3c0
0AC3CA 1CA51E60   e_add16i   r5, r5, 0x1e60                           ; FUN_000ac3c0
0AC3CE 8E05       se_lbz     r0, 0xe(r5)                              ; FUN_000ac3c0
0AC3D0 73E8E001   e_lis      r31, 0x4001                              ; FUN_000ac3c0
0AC3D4 1FFF95EC   e_add16i   r31, r31, -0x6a14                        ; FUN_000ac3c0
0AC3D8 8865       se_lbz     r6, 0x8(r5)                              ; FUN_000ac3c0
0AC3DA 70E003E8   e_li       r7, 0x3e8                                ; FUN_000ac3c0
0AC3DE 0570       se_mullw   r0, r7                                   ; FUN_000ac3c0
0AC3E0 D40F       se_stw     r0, 0x10(r31)                            ; FUN_000ac3c0
0AC3E2 701D0260   e_li       r0, 0xea60                               ; FUN_000ac3c0
0AC3E6 0506       se_mullw   r6, r0                                   ; FUN_000ac3c0
0AC3E8 D66F       se_stw     r6, 0x18(r31)                            ; FUN_000ac3c0
0AC3EA A365       se_lhz     r6, 0x6(r5)                              ; FUN_000ac3c0
0AC3EC 18C6A00A   e_mulli    r6, r6, 0xa                              ; FUN_000ac3c0
0AC3F0 D86F       se_stw     r6, 0x20(r31)                            ; FUN_000ac3c0
0AC3F2 A565       se_lhz     r6, 0xa(r5)                              ; FUN_000ac3c0
0AC3F4 18C6A00A   e_mulli    r6, r6, 0xa                              ; FUN_000ac3c0
0AC3F8 D76F       se_stw     r6, 0x1c(r31)                            ; FUN_000ac3c0
0AC3FA 8965       se_lbz     r6, 0x9(r5)                              ; FUN_000ac3c0
0AC3FC 0576       se_mullw   r6, r7                                   ; FUN_000ac3c0
